times,gctimes,bytes,allocs
6.500000000000001e-5,0.0,212928.0,778.0
6.304200000000001e-5,0.0,213360.0,805.0
6.5125e-5,0.0,212928.0,778.0
6.466700000000001e-5,0.0,212800.0,770.0
6.4375e-5,0.0,212976.0,781.0
6.6375e-5,0.0,213040.0,785.0
6.383300000000001e-5,0.0,212576.0,756.0
6.7583e-5,0.0,212912.0,777.0
6.516700000000001e-5,0.0,213184.0,794.0
6.4708e-5,0.0,212896.0,776.0
6.6834e-5,0.0,213040.0,785.0
6.6875e-5,0.0,213136.0,791.0
6.6667e-5,0.0,213312.0,802.0
6.5292e-5,0.0,213088.0,788.0
6.6334e-5,0.0,212880.0,775.0
6.4875e-5,0.0,213248.0,798.0
6.6375e-5,0.0,213040.0,785.0
6.7375e-5,0.0,212736.0,766.0
9.770900000000001e-5,0.0,213328.0,803.0
6.545800000000001e-5,0.0,213168.0,793.0
6.758400000000001e-5,0.0,212768.0,768.0
6.675000000000001e-5,0.0,213376.0,806.0
6.804200000000001e-5,0.0,212912.0,777.0
6.525e-5,0.0,213584.0,819.0
6.516700000000001e-5,0.0,212704.0,764.0
6.562500000000001e-5,0.0,213248.0,798.0
6.4708e-5,0.0,213024.0,784.0
6.820800000000001e-5,0.0,213072.0,787.0
6.5416e-5,0.0,213136.0,791.0
6.8791e-5,0.0,213136.0,791.0
6.679200000000001e-5,0.0,213104.0,789.0
6.7292e-5,0.0,213168.0,793.0
6.6333e-5,0.0,213312.0,802.0
6.6333e-5,0.0,213008.0,783.0
6.7791e-5,0.0,213024.0,784.0
6.741700000000001e-5,0.0,213280.0,800.0
0.000640292,0.8722582821587651,212832.0,772.0
5.9875000000000005e-5,0.0,213008.0,783.0
6.033300000000001e-5,0.0,213264.0,799.0
5.9833e-5,0.0,213136.0,791.0
6.0625e-5,0.0,212608.0,758.0
6.025e-5,0.0,212784.0,769.0
5.9667e-5,0.0,212752.0,767.0
6.0041e-5,0.0,212992.0,782.0
6.0167e-5,0.0,212880.0,775.0
5.975e-5,0.0,212944.0,779.0
5.954200000000001e-5,0.0,213312.0,802.0
5.9834000000000003e-5,0.0,213136.0,791.0
5.9459e-5,0.0,212944.0,779.0
5.9875000000000005e-5,0.0,212976.0,781.0
6.0375000000000004e-5,0.0,213216.0,796.0
6.0458e-5,0.0,213040.0,785.0
5.9708000000000005e-5,0.0,213136.0,791.0
5.9416e-5,0.0,213120.0,790.0
5.95e-5,0.0,212640.0,760.0
5.975e-5,0.0,212944.0,779.0
5.9792000000000006e-5,0.0,213264.0,799.0
6.0292000000000005e-5,0.0,213088.0,788.0
5.9333e-5,0.0,213248.0,798.0
6.0084e-5,0.0,212896.0,776.0
5.9709e-5,0.0,213008.0,783.0
5.9667e-5,0.0,213216.0,796.0
5.937500000000001e-5,0.0,213280.0,800.0
5.9584000000000004e-5,0.0,213360.0,805.0
5.9959000000000006e-5,0.0,213040.0,785.0
6.0e-5,0.0,212768.0,768.0
6.0125000000000005e-5,0.0,212944.0,779.0
6.0709000000000004e-5,0.0,213040.0,785.0
6.0209000000000006e-5,0.0,213040.0,785.0
6.0e-5,0.0,213424.0,809.0
6.050000000000001e-5,0.0,212848.0,773.0
6.625e-5,0.0,212736.0,766.0
6.575e-5,0.0,212880.0,775.0
6.65e-5,0.0,212800.0,770.0
6.5542e-5,0.0,213280.0,800.0
6.804100000000001e-5,0.0,212832.0,772.0
6.612500000000001e-5,0.0,212464.0,749.0
6.5583e-5,0.0,213216.0,796.0
6.5375e-5,0.0,213584.0,819.0
7.8458e-5,0.0,213040.0,785.0
6.287500000000001e-5,0.0,213120.0,790.0
6.4709e-5,0.0,213152.0,792.0
6.3917e-5,0.0,212960.0,780.0
6.450000000000001e-5,0.0,213008.0,783.0
6.325e-5,0.0,212976.0,781.0
6.55e-5,0.0,212976.0,781.0
6.3959e-5,0.0,212736.0,766.0
6.450000000000001e-5,0.0,213024.0,784.0
6.3291e-5,0.0,213040.0,785.0
6.3584e-5,0.0,213008.0,783.0
6.6e-5,0.0,212912.0,777.0
6.291700000000001e-5,0.0,212896.0,776.0
7.612500000000001e-5,0.0,213280.0,800.0
6.4208e-5,0.0,213136.0,791.0
6.629200000000001e-5,0.0,212896.0,776.0
7.0875e-5,0.0,212912.0,777.0
6.6791e-5,0.0,212928.0,778.0
6.8625e-5,0.0,213088.0,788.0
6.675000000000001e-5,0.0,213136.0,791.0
6.4917e-5,0.0,213040.0,785.0
6.9875e-5,0.0,213120.0,790.0
6.5375e-5,0.0,212928.0,778.0
6.575e-5,0.0,213168.0,793.0
6.5875e-5,0.0,212848.0,773.0
6.625e-5,0.0,213008.0,783.0
6.450000000000001e-5,0.0,212752.0,767.0
6.608300000000001e-5,0.0,213056.0,786.0
6.495800000000001e-5,0.0,213280.0,800.0
0.0006319580000000001,0.8767734564638789,212736.0,766.0
6.0375000000000004e-5,0.0,213072.0,787.0
5.9625000000000006e-5,0.0,213152.0,792.0
6.0042000000000006e-5,0.0,213088.0,788.0
5.9833e-5,0.0,213104.0,789.0
6.050000000000001e-5,0.0,213040.0,785.0
6.0125000000000005e-5,0.0,212880.0,775.0
6.0167e-5,0.0,213200.0,795.0
6.25e-5,0.0,213104.0,789.0
5.9458000000000006e-5,0.0,212864.0,774.0
5.8750000000000005e-5,0.0,213616.0,821.0
5.975e-5,0.0,212976.0,781.0
5.954200000000001e-5,0.0,213120.0,790.0
6.0042000000000006e-5,0.0,213328.0,803.0
6.4125e-5,0.0,212912.0,777.0
6.0458e-5,0.0,213088.0,788.0
6.0292000000000005e-5,0.0,212880.0,775.0
5.9458000000000006e-5,0.0,213184.0,794.0
6.025e-5,0.0,212976.0,781.0
6.0167e-5,0.0,213040.0,785.0
6.0750000000000006e-5,0.0,212928.0,778.0
6.25e-5,0.0,212912.0,777.0
6.595800000000001e-5,0.0,213008.0,783.0
6.579100000000001e-5,0.0,213040.0,785.0
6.5583e-5,0.0,213168.0,793.0
6.545800000000001e-5,0.0,213024.0,784.0
6.5417e-5,0.0,213024.0,784.0
6.475e-5,0.0,213152.0,792.0
6.5041e-5,0.0,213504.0,814.0
7.0417e-5,0.0,212816.0,771.0
6.5333e-5,0.0,213056.0,786.0
7.787500000000001e-5,0.0,212832.0,772.0
6.287500000000001e-5,0.0,213056.0,786.0
6.3e-5,0.0,213280.0,800.0
6.325e-5,0.0,213216.0,796.0
6.3291e-5,0.0,212752.0,767.0
6.3791e-5,0.0,212608.0,758.0
6.4875e-5,0.0,213120.0,790.0
6.366600000000001e-5,0.0,212992.0,782.0
6.5042e-5,0.0,213360.0,805.0
6.4375e-5,0.0,213120.0,790.0
6.3834e-5,0.0,213280.0,800.0
6.3333e-5,0.0,213424.0,809.0
6.400000000000001e-5,0.0,212944.0,779.0
6.9875e-5,0.0,212896.0,776.0
7.241700000000001e-5,0.0,213280.0,800.0
6.4792e-5,0.0,212928.0,778.0
6.775000000000001e-5,0.0,213328.0,803.0
6.5917e-5,0.0,213040.0,785.0
6.5292e-5,0.0,213008.0,783.0
6.675000000000001e-5,0.0,212704.0,764.0
6.6834e-5,0.0,213120.0,790.0
6.579200000000001e-5,0.0,212816.0,771.0
6.5417e-5,0.0,212880.0,775.0
6.5708e-5,0.0,212864.0,774.0
6.8e-5,0.0,212880.0,775.0
6.5375e-5,0.0,212624.0,759.0
6.55e-5,0.0,212880.0,775.0
6.629200000000001e-5,0.0,212944.0,779.0
6.579100000000001e-5,0.0,212896.0,776.0
6.4375e-5,0.0,213136.0,791.0
6.5417e-5,0.0,212672.0,762.0
6.5375e-5,0.0,212912.0,777.0
6.8667e-5,0.0,213248.0,798.0
6.5875e-5,0.0,213152.0,792.0
6.4708e-5,0.0,212960.0,780.0
6.658300000000001e-5,0.0,212688.0,763.0
6.6291e-5,0.0,212768.0,768.0
6.645900000000001e-5,0.0,212656.0,761.0
6.6334e-5,0.0,213248.0,798.0
6.7625e-5,0.0,213200.0,795.0
0.000680459,0.8885546373844714,213104.0,789.0
5.9791000000000004e-5,0.0,212752.0,767.0
6.0166000000000006e-5,0.0,212976.0,781.0
6.0e-5,0.0,213168.0,793.0
6.0042000000000006e-5,0.0,212944.0,779.0
6.0583000000000006e-5,0.0,212848.0,773.0
6.033300000000001e-5,0.0,213184.0,794.0
6.0625e-5,0.0,213168.0,793.0
6.0417e-5,0.0,212736.0,766.0
6.050000000000001e-5,0.0,213072.0,787.0
6.0209000000000006e-5,0.0,212896.0,776.0
6.050000000000001e-5,0.0,212592.0,757.0
5.9833e-5,0.0,212848.0,773.0
6.0e-5,0.0,213168.0,793.0
6.0584e-5,0.0,213328.0,803.0
6.1209e-5,0.0,212608.0,758.0
6.0e-5,0.0,213008.0,783.0
5.9917e-5,0.0,213248.0,798.0
6.0e-5,0.0,212512.0,752.0
5.9709e-5,0.0,213248.0,798.0
6.0125000000000005e-5,0.0,212592.0,757.0
6.0375000000000004e-5,0.0,212464.0,749.0
5.954200000000001e-5,0.0,212992.0,782.0
6.0125000000000005e-5,0.0,212960.0,780.0
5.9875000000000005e-5,0.0,212528.0,753.0
6.0166000000000006e-5,0.0,212688.0,763.0
6.241700000000001e-5,0.0,212800.0,770.0
6.0208000000000004e-5,0.0,212816.0,771.0
6.0375000000000004e-5,0.0,213168.0,793.0
6.033300000000001e-5,0.0,213008.0,783.0
5.9792000000000006e-5,0.0,213280.0,800.0
6.0083e-5,0.0,213008.0,783.0
6.0583000000000006e-5,0.0,212640.0,760.0
6.337500000000001e-5,0.0,212992.0,782.0
6.7208e-5,0.0,213040.0,785.0
6.770800000000001e-5,0.0,212752.0,767.0
6.775000000000001e-5,0.0,213056.0,786.0
7.8625e-5,0.0,212736.0,766.0
6.8e-5,0.0,213168.0,793.0
6.9459e-5,0.0,213104.0,789.0
6.7958e-5,0.0,213040.0,785.0
7.383300000000001e-5,0.0,213232.0,797.0
6.7042e-5,0.0,213120.0,790.0
7.9292e-5,0.0,212992.0,782.0
6.5708e-5,0.0,212672.0,762.0
6.387500000000001e-5,0.0,213088.0,788.0
6.4083e-5,0.0,213264.0,799.0
6.450000000000001e-5,0.0,212912.0,777.0
6.3125e-5,0.0,212768.0,768.0
6.4542e-5,0.0,213216.0,796.0
6.3209e-5,0.0,213168.0,793.0
6.4917e-5,0.0,212912.0,777.0
6.370800000000001e-5,0.0,212848.0,773.0
6.3416e-5,0.0,212736.0,766.0
6.6541e-5,0.0,212864.0,774.0
6.5125e-5,0.0,213136.0,791.0
7.6666e-5,0.0,213056.0,786.0
6.5042e-5,0.0,212912.0,777.0
6.304200000000001e-5,0.0,213440.0,810.0
6.4291e-5,0.0,213232.0,797.0
6.7833e-5,0.0,213216.0,796.0
6.5125e-5,0.0,213040.0,785.0
6.8e-5,0.0,212720.0,765.0
6.387500000000001e-5,0.0,213280.0,800.0
6.495800000000001e-5,0.0,212928.0,778.0
6.5583e-5,0.0,212800.0,770.0
6.7166e-5,0.0,213056.0,786.0
6.625e-5,0.0,212976.0,781.0
6.5375e-5,0.0,212768.0,768.0
6.475e-5,0.0,212656.0,761.0
6.3292e-5,0.0,212688.0,763.0
6.5875e-5,0.0,213008.0,783.0
0.00065675,0.8788854206318994,212896.0,776.0
6.0e-5,0.0,213056.0,786.0
6.0041e-5,0.0,213216.0,796.0
6.0083e-5,0.0,213152.0,792.0
6.0375000000000004e-5,0.0,213312.0,802.0
6.0375000000000004e-5,0.0,212784.0,769.0
6.0e-5,0.0,213072.0,787.0
6.0541e-5,0.0,212816.0,771.0
6.0042000000000006e-5,0.0,212640.0,760.0
5.9875000000000005e-5,0.0,213296.0,801.0
6.033300000000001e-5,0.0,212976.0,781.0
6.0125000000000005e-5,0.0,212992.0,782.0
5.9709e-5,0.0,212912.0,777.0
5.95e-5,0.0,213264.0,799.0
5.9458000000000006e-5,0.0,213088.0,788.0
6.0125000000000005e-5,0.0,213040.0,785.0
6.0e-5,0.0,213024.0,784.0
5.9333e-5,0.0,213216.0,796.0
5.9875000000000005e-5,0.0,212976.0,781.0
5.9917e-5,0.0,212672.0,762.0
5.9833e-5,0.0,213120.0,790.0
6.0041e-5,0.0,213328.0,803.0
6.804200000000001e-5,0.0,212848.0,773.0
6.8583e-5,0.0,212928.0,778.0
6.75e-5,0.0,212992.0,782.0
6.7125e-5,0.0,212928.0,778.0
6.725000000000001e-5,0.0,212784.0,769.0
6.7333e-5,0.0,213120.0,790.0
6.787500000000001e-5,0.0,213072.0,787.0
6.900000000000001e-5,0.0,212624.0,759.0
6.8916e-5,0.0,213280.0,800.0
6.8333e-5,0.0,213168.0,793.0
6.825e-5,0.0,213024.0,784.0
6.6042e-5,0.0,213056.0,786.0
6.7792e-5,0.0,213424.0,809.0
6.900000000000001e-5,0.0,213008.0,783.0
6.8334e-5,0.0,213136.0,791.0
6.8167e-5,0.0,212976.0,781.0
6.579200000000001e-5,0.0,213136.0,791.0
6.8667e-5,0.0,212928.0,778.0
6.608300000000001e-5,0.0,213104.0,789.0
6.85e-5,0.0,212624.0,759.0
6.6042e-5,0.0,213280.0,800.0
6.545800000000001e-5,0.0,213088.0,788.0
6.708300000000001e-5,0.0,213392.0,807.0
6.579200000000001e-5,0.0,212560.0,755.0
6.516700000000001e-5,0.0,212720.0,765.0
7.0416e-5,0.0,212752.0,767.0
6.6333e-5,0.0,212800.0,770.0
6.562500000000001e-5,0.0,213168.0,793.0
6.516700000000001e-5,0.0,213280.0,800.0
6.545800000000001e-5,0.0,212672.0,762.0
6.875e-5,0.0,212640.0,760.0
6.608300000000001e-5,0.0,212688.0,763.0
6.591600000000001e-5,0.0,212816.0,771.0
6.7e-5,0.0,212992.0,782.0
6.5333e-5,0.0,213120.0,790.0
6.5708e-5,0.0,213120.0,790.0
6.479100000000001e-5,0.0,213248.0,798.0
6.608300000000001e-5,0.0,212896.0,776.0
6.820800000000001e-5,0.0,212976.0,781.0
6.595800000000001e-5,0.0,213168.0,793.0
6.5541e-5,0.0,213184.0,794.0
6.6958e-5,0.0,213040.0,785.0
6.7958e-5,0.0,213216.0,796.0
7.1333e-5,0.0,212816.0,771.0
6.500000000000001e-5,0.0,213104.0,789.0
8.325e-5,0.0,213152.0,792.0
6.191700000000001e-5,0.0,213200.0,795.0
6.3458e-5,0.0,212944.0,779.0
6.404200000000001e-5,0.0,212992.0,782.0
6.4916e-5,0.0,212880.0,775.0
6.3667e-5,0.0,212928.0,778.0
6.575e-5,0.0,212976.0,781.0
6.4417e-5,0.0,213184.0,794.0
6.825e-5,0.0,213184.0,794.0
6.7792e-5,0.0,212736.0,766.0
6.4334e-5,0.0,213376.0,806.0
6.6e-5,0.0,213088.0,788.0
6.4041e-5,0.0,212800.0,770.0
7.1042e-5,0.0,212768.0,768.0
9.8375e-5,0.0,212624.0,759.0
0.000923959,0.9153544691918147,213184.0,794.0
5.9708000000000005e-5,0.0,212960.0,780.0
6.050000000000001e-5,0.0,212944.0,779.0
9.045900000000001e-5,0.0,212768.0,768.0
6.258300000000001e-5,0.0,213296.0,801.0
5.954200000000001e-5,0.0,213248.0,798.0
5.9667e-5,0.0,213248.0,798.0
6.0208000000000004e-5,0.0,213120.0,790.0
6.8083e-5,0.0,212912.0,777.0
6.8583e-5,0.0,212592.0,757.0
6.8541e-5,0.0,212704.0,764.0
6.804100000000001e-5,0.0,212992.0,782.0
6.7583e-5,0.0,213008.0,783.0
6.787500000000001e-5,0.0,213056.0,786.0
6.7333e-5,0.0,212688.0,763.0
6.7625e-5,0.0,213136.0,791.0
6.7792e-5,0.0,212752.0,767.0
6.804100000000001e-5,0.0,213184.0,794.0
6.8125e-5,0.0,212672.0,762.0
6.7375e-5,0.0,213200.0,795.0
6.741700000000001e-5,0.0,213216.0,796.0
6.820900000000001e-5,0.0,213200.0,795.0
6.8417e-5,0.0,212944.0,779.0
6.7666e-5,0.0,213072.0,787.0
6.8958e-5,0.0,213360.0,805.0
7.191600000000001e-5,0.0,213184.0,794.0
6.7125e-5,0.0,213072.0,787.0
7.191600000000001e-5,0.0,212720.0,765.0
9.5667e-5,0.0,213296.0,801.0
7.433300000000001e-5,0.0,213008.0,783.0
6.9458e-5,0.0,213200.0,795.0
6.7958e-5,0.0,212752.0,767.0
6.8541e-5,0.0,212720.0,765.0
6.933300000000001e-5,0.0,212608.0,758.0
7.7416e-5,0.0,213008.0,783.0
7.079100000000001e-5,0.0,213296.0,801.0
6.9542e-5,0.0,213328.0,803.0
7.2042e-5,0.0,212640.0,760.0
8.258400000000001e-5,0.0,213168.0,793.0
6.8083e-5,0.0,212736.0,766.0
6.85e-5,0.0,212928.0,778.0
6.9792e-5,0.0,213376.0,806.0
6.708400000000001e-5,0.0,213136.0,791.0
6.8125e-5,0.0,213168.0,793.0
9.041700000000001e-5,0.0,213200.0,795.0
6.925e-5,0.0,212672.0,762.0
6.4583e-5,0.0,213040.0,785.0
6.5542e-5,0.0,213024.0,784.0
6.420900000000001e-5,0.0,213376.0,806.0
6.625e-5,0.0,212832.0,772.0
6.55e-5,0.0,212768.0,768.0
6.3792e-5,0.0,213184.0,794.0
6.500000000000001e-5,0.0,212848.0,773.0
6.495800000000001e-5,0.0,212912.0,777.0
6.383300000000001e-5,0.0,213040.0,785.0
6.6084e-5,0.0,212912.0,777.0
6.6208e-5,0.0,212992.0,782.0
7.475e-5,0.0,213152.0,792.0
6.354100000000001e-5,0.0,213360.0,805.0
6.4417e-5,0.0,212720.0,765.0
6.5875e-5,0.0,212896.0,776.0
6.9291e-5,0.0,212928.0,778.0
6.7667e-5,0.0,213024.0,784.0
6.6375e-5,0.0,213248.0,798.0
7.416700000000001e-5,0.0,213472.0,812.0
6.6666e-5,0.0,212896.0,776.0
6.5583e-5,0.0,213136.0,791.0
6.6417e-5,0.0,213440.0,810.0
7.4083e-5,0.0,213024.0,784.0
6.85e-5,0.0,212976.0,781.0
6.5417e-5,0.0,212672.0,762.0
6.5084e-5,0.0,212944.0,779.0
6.525e-5,0.0,213328.0,803.0
6.5208e-5,0.0,212704.0,764.0
0.000658041,0.8831759723178343,212960.0,780.0
5.9958000000000004e-5,0.0,213216.0,796.0
5.9667e-5,0.0,212912.0,777.0
5.9541000000000005e-5,0.0,213232.0,797.0
6.0125000000000005e-5,0.0,213296.0,801.0
6.0417e-5,0.0,212544.0,754.0
5.9917e-5,0.0,213152.0,792.0
6.0583000000000006e-5,0.0,213184.0,794.0
5.9416e-5,0.0,213104.0,789.0
5.9917e-5,0.0,212960.0,780.0
5.9917e-5,0.0,212688.0,763.0
6.0e-5,0.0,213184.0,794.0
5.9584000000000004e-5,0.0,212880.0,775.0
6.0042000000000006e-5,0.0,212832.0,772.0
6.0e-5,0.0,213232.0,797.0
6.0083e-5,0.0,212880.0,775.0
5.9208000000000006e-5,0.0,213408.0,808.0
5.9667e-5,0.0,212928.0,778.0
5.9959000000000006e-5,0.0,212816.0,771.0
5.9958000000000004e-5,0.0,213136.0,791.0
5.9833e-5,0.0,213024.0,784.0
6.0167e-5,0.0,212896.0,776.0
6.2959e-5,0.0,213216.0,796.0
6.65e-5,0.0,213200.0,795.0
6.658300000000001e-5,0.0,213088.0,788.0
6.691600000000001e-5,0.0,212688.0,763.0
6.55e-5,0.0,212896.0,776.0
6.525e-5,0.0,213024.0,784.0
6.629200000000001e-5,0.0,213104.0,789.0
6.575e-5,0.0,213184.0,794.0
7.8334e-5,0.0,213040.0,785.0
6.475e-5,0.0,213072.0,787.0
6.404200000000001e-5,0.0,213088.0,788.0
6.595800000000001e-5,0.0,213152.0,792.0
6.4583e-5,0.0,213200.0,795.0
6.483300000000001e-5,0.0,212672.0,762.0
6.7416e-5,0.0,212912.0,777.0
6.9458e-5,0.0,212720.0,765.0
6.4542e-5,0.0,213200.0,795.0
6.450000000000001e-5,0.0,213040.0,785.0
6.3917e-5,0.0,212848.0,773.0
6.3125e-5,0.0,213264.0,799.0
6.2833e-5,0.0,213168.0,793.0
6.7542e-5,0.0,212576.0,756.0
6.7667e-5,0.0,212816.0,771.0
6.5084e-5,0.0,212800.0,770.0
6.6417e-5,0.0,213104.0,789.0
7.108300000000001e-5,0.0,212912.0,777.0
6.8834e-5,0.0,213088.0,788.0
6.8625e-5,0.0,212928.0,778.0
6.8e-5,0.0,213232.0,797.0
6.8459e-5,0.0,213024.0,784.0
6.7583e-5,0.0,212992.0,782.0
6.8584e-5,0.0,212784.0,769.0
7.6542e-5,0.0,212864.0,774.0
6.966600000000001e-5,0.0,213216.0,796.0
6.8459e-5,0.0,212896.0,776.0
6.9458e-5,0.0,212800.0,770.0
6.608300000000001e-5,0.0,213088.0,788.0
6.5833e-5,0.0,213184.0,794.0
6.6458e-5,0.0,213088.0,788.0
6.65e-5,0.0,213312.0,802.0
6.691700000000001e-5,0.0,213296.0,801.0
7.175000000000001e-5,0.0,213008.0,783.0
6.6709e-5,0.0,212864.0,774.0
6.9792e-5,0.0,213136.0,791.0
6.5292e-5,0.0,213088.0,788.0
6.6167e-5,0.0,212848.0,773.0
6.6167e-5,0.0,213072.0,787.0
6.525e-5,0.0,213056.0,786.0
6.8459e-5,0.0,212720.0,765.0
6.612500000000001e-5,0.0,213264.0,799.0
6.675000000000001e-5,0.0,212832.0,772.0
0.0006532080000000001,0.8836511494041714,213120.0,790.0
6.0042000000000006e-5,0.0,213264.0,799.0
6.025e-5,0.0,213216.0,796.0
6.0833000000000005e-5,0.0,212896.0,776.0
6.0083e-5,0.0,213184.0,794.0
5.9833e-5,0.0,213072.0,787.0
5.9708000000000005e-5,0.0,213136.0,791.0
6.0833000000000005e-5,0.0,212608.0,758.0
5.9792000000000006e-5,0.0,212864.0,774.0
5.9667e-5,0.0,213296.0,801.0
5.975e-5,0.0,212960.0,780.0
5.991600000000001e-5,0.0,213088.0,788.0
5.9709e-5,0.0,212704.0,764.0
6.0084e-5,0.0,212976.0,781.0
5.9917e-5,0.0,212848.0,773.0
6.0750000000000006e-5,0.0,212576.0,756.0
6.0375000000000004e-5,0.0,213184.0,794.0
5.9708000000000005e-5,0.0,213200.0,795.0
5.9292e-5,0.0,213136.0,791.0
5.9792000000000006e-5,0.0,212768.0,768.0
5.9708000000000005e-5,0.0,213472.0,812.0
6.0125000000000005e-5,0.0,212800.0,770.0
5.9333e-5,0.0,213232.0,797.0
6.0e-5,0.0,213024.0,784.0
5.9708000000000005e-5,0.0,212784.0,769.0
5.9417000000000004e-5,0.0,213104.0,789.0
5.9709e-5,0.0,212912.0,777.0
5.9708000000000005e-5,0.0,213056.0,786.0
6.0375000000000004e-5,0.0,213168.0,793.0
5.9625000000000006e-5,0.0,213136.0,791.0
5.9834000000000003e-5,0.0,212944.0,779.0
6.0042000000000006e-5,0.0,212944.0,779.0
6.0167e-5,0.0,212960.0,780.0
5.9416e-5,0.0,213216.0,796.0
6.5541e-5,0.0,213024.0,784.0
6.820800000000001e-5,0.0,212816.0,771.0
6.645900000000001e-5,0.0,213040.0,785.0
7.1042e-5,0.0,213184.0,794.0
6.65e-5,0.0,212816.0,771.0
6.6834e-5,0.0,212912.0,777.0
6.6833e-5,0.0,213088.0,788.0
6.591600000000001e-5,0.0,213120.0,790.0
6.8458e-5,0.0,212800.0,770.0
9.1333e-5,0.0,212928.0,778.0
8.1208e-5,0.0,212848.0,773.0
6.3333e-5,0.0,212784.0,769.0
6.3959e-5,0.0,213184.0,794.0
6.562500000000001e-5,0.0,212800.0,770.0
6.4417e-5,0.0,212912.0,777.0
6.3291e-5,0.0,213264.0,799.0
6.5083e-5,0.0,212704.0,764.0
6.287500000000001e-5,0.0,213440.0,810.0
6.4625e-5,0.0,212944.0,779.0
6.595900000000001e-5,0.0,212992.0,782.0
6.404200000000001e-5,0.0,212928.0,778.0
6.5375e-5,0.0,212960.0,780.0
6.270800000000001e-5,0.0,213200.0,795.0
7.6667e-5,0.0,212912.0,777.0
6.3583e-5,0.0,213088.0,788.0
6.3291e-5,0.0,213296.0,801.0
6.5583e-5,0.0,212912.0,777.0
6.450000000000001e-5,0.0,213264.0,799.0
6.6291e-5,0.0,212848.0,773.0
6.5042e-5,0.0,212832.0,772.0
6.5166e-5,0.0,213008.0,783.0
6.5708e-5,0.0,212640.0,760.0
6.545800000000001e-5,0.0,212736.0,766.0
6.7167e-5,0.0,212640.0,760.0
6.5375e-5,0.0,212976.0,781.0
6.5708e-5,0.0,212896.0,776.0
6.754100000000001e-5,0.0,213264.0,799.0
6.658300000000001e-5,0.0,212976.0,781.0
6.7542e-5,0.0,213008.0,783.0
0.0006213750000000001,0.8817815328907664,212864.0,774.0
5.9417000000000004e-5,0.0,213056.0,786.0
5.9959000000000006e-5,0.0,213376.0,806.0
6.0459000000000005e-5,0.0,213360.0,805.0
6.0292000000000005e-5,0.0,213040.0,785.0
6.0291e-5,0.0,213152.0,792.0
6.0292000000000005e-5,0.0,213104.0,789.0
6.0292000000000005e-5,0.0,212912.0,777.0
6.0583000000000006e-5,0.0,212832.0,772.0
6.0041e-5,0.0,213056.0,786.0
6.0167e-5,0.0,213200.0,795.0
6.0e-5,0.0,213088.0,788.0
5.9875000000000005e-5,0.0,213296.0,801.0
5.9833e-5,0.0,212768.0,768.0
5.9875000000000005e-5,0.0,213216.0,796.0
6.0167e-5,0.0,212528.0,753.0
6.0291e-5,0.0,212976.0,781.0
6.050000000000001e-5,0.0,212912.0,777.0
5.9583e-5,0.0,213568.0,818.0
6.0e-5,0.0,212896.0,776.0
6.0042000000000006e-5,0.0,212768.0,768.0
6.6375e-5,0.0,213232.0,797.0
7.225000000000001e-5,0.0,213008.0,783.0
6.658300000000001e-5,0.0,213008.0,783.0
7.025e-5,0.0,213312.0,802.0
6.5833e-5,0.0,213136.0,791.0
6.5875e-5,0.0,212704.0,764.0
6.595800000000001e-5,0.0,213088.0,788.0
6.6333e-5,0.0,212528.0,753.0
6.529100000000001e-5,0.0,213168.0,793.0
7.737500000000001e-5,0.0,213200.0,795.0
6.2084e-5,0.0,213152.0,792.0
6.3334e-5,0.0,213136.0,791.0
6.275000000000001e-5,0.0,213184.0,794.0
6.404200000000001e-5,0.0,213024.0,784.0
6.3584e-5,0.0,212864.0,774.0
6.5833e-5,0.0,213248.0,798.0
6.4083e-5,0.0,212448.0,748.0
6.3958e-5,0.0,213024.0,784.0
6.400000000000001e-5,0.0,212912.0,777.0
6.354100000000001e-5,0.0,213008.0,783.0
6.579200000000001e-5,0.0,212976.0,781.0
6.2375e-5,0.0,213584.0,819.0
7.029200000000001e-5,0.0,212816.0,771.0
6.7791e-5,0.0,212720.0,765.0
6.679200000000001e-5,0.0,212976.0,781.0
7.0583e-5,0.0,213440.0,810.0
6.6375e-5,0.0,213120.0,790.0
6.575e-5,0.0,213200.0,795.0
6.5875e-5,0.0,213184.0,794.0
6.6208e-5,0.0,212896.0,776.0
6.950000000000001e-5,0.0,212704.0,764.0
6.9625e-5,0.0,212848.0,773.0
6.4583e-5,0.0,213216.0,796.0
6.6417e-5,0.0,212832.0,772.0
6.612500000000001e-5,0.0,212624.0,759.0
6.479100000000001e-5,0.0,212976.0,781.0
6.55e-5,0.0,213328.0,803.0
6.591600000000001e-5,0.0,212752.0,767.0
6.904200000000001e-5,0.0,212832.0,772.0
6.5917e-5,0.0,213312.0,802.0
6.545800000000001e-5,0.0,212752.0,767.0
6.741700000000001e-5,0.0,213088.0,788.0
6.7833e-5,0.0,213008.0,783.0
6.5583e-5,0.0,212784.0,769.0
6.6041e-5,0.0,212832.0,772.0
6.691700000000001e-5,0.0,212832.0,772.0
6.6166e-5,0.0,213216.0,796.0
6.7333e-5,0.0,212720.0,765.0
6.4792e-5,0.0,213056.0,786.0
6.6834e-5,0.0,212976.0,781.0
6.904200000000001e-5,0.0,213120.0,790.0
6.5667e-5,0.0,213376.0,806.0
6.6084e-5,0.0,212784.0,769.0
0.000621667,0.8724526153069087,213120.0,790.0
